# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379300673599 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1379300676651 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1379300672214 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1379300672564 544 7267944f7e5a9745c4696079036d388404ba4893 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1379300672466 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1379300672112 4336 eb313ab28c4fdad5b61d70eb2a963664fa1aa153 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\layout\abc_search_dropdown_item_icons_2line.xml
1379300672585 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1379300673577 2864 18cdcc17ea846d5dc5728f4fdeef6e8d0043c136 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\layout\abc_popup_menu_item_layout.xml
1379300672733 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_tab_selected_holo.9.png
1379300673838 1525 1bc18352bde18802b8140e07289174492447f9c3 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_ic_clear_disabled.png
1379300674547 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1379300674068 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1379300671256 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1379300674449 2170 31941b5cdeb345e53b6f8109ee6bb65e87b63081 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\ic_launcher.png
1379300672518 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1379300675743 228 75038535429aecc61c9727053a43e165de91e3ef C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1379300675833 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1379300674561 791 b77e220a2b214088db6a822b867040c25cd91233 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1379300671683 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1379300673630 188 fadbfba570d0dfd113a3400ddab45dd3447afffa C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1379300674515 1186 ea30e7e34bb29958cb51812ed05fa7868d4ea998 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\layout\abc_action_bar_tab.xml
1379300672592 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1379300673232 166 2abeb0b35a68f238085c74655898605d92213d0d C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1379300676595 1249 2dcf187907f194ecb391169b0ea2d1d76127c25c C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable\abc_search_dropdown_light.xml
1379300676016 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1379300675929 219 83eafb164c14f0839b9f9612872d2059df2442ab C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1379300671153 838 5757a7707bd15295ce964221647174d0c2bb30fb C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\values-land\values.xml
1379300674007 206 c6d9686ef523eb43f7874396cce39c3b76240165 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1379300675705 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1379300674525 1268 96283d651af1d30354c8a901fbbd93cbf6560e6c C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable\abc_ic_clear_holo_light.xml
1379300674510 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_dark.9.png
1379300674526 1036 b294e364fa2cdb36ceb13b74d2ca9bf0dd843f63 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\layout\imageupload.xml
1379300675426 214 e3d50668295e63a0f3c2a81381af01f8031aee65 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1379300673193 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1379300676651 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1379300671988 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1379300675459 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1379300676424 1309 b8f2a09026cc3032e921b8f339caea0a5ad8ab3c C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_light.xml
1379300671167 824 4b05d3cc68a943edc2b9eb9befd143c036fd9b57 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\values-w600dp\values.xml
1379300673946 597 472330d494256ecf1201af64e8383816b8482e25 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1379300674046 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1379300674349 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1379300671281 1350 fd74b12f9f6fda79690d1e404f737490ade6a00d C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\layout-v14\abc_activity_chooser_view.xml
1379300672123 1515 eda58960a5d8e734a950070ca75c08935fa9b714 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable\abc_spinner_ab_holo_light.xml
1379300676363 196 27948ea284f0d43447db43082cad04640583adb7 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1379300675608 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1379300671213 335 4313a6393fc1ccad095ff3e5d2e5b808c4f68099 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\xml\device_admin.xml
1379300674974 139 f3e4cfd36340de51a2317690f1f21bef23b25481 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1379300671799 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1379300675196 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1379300672510 1226 f2401a250ad9bc8647292e77303de92350fb550f C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\anim\abc_slide_out_top.xml
1379300671701 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1379300673863 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1379300674600 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search.png
1379300672670 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1379300675366 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1379300676419 333 c286f0b1d66287733f8d1f965214681b57a1a27f C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1379300671773 493 f99389e68b1873a240fc62f545aba6ed2aec334c C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1379300673541 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_ic_voice_search.png
1379300675401 2759 3b3d48e6203891eafb4f3f72208c0247fcbe721c C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\layout\activity_credits.xml
1379300674381 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_ic_search_api_holo_light.png
1379300675976 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1379300672113 1350 8e677c3439b9b010b6d622eec288eb4bdb9dcd0f C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\layout\support_simple_spinner_dropdown_item.xml
1379300675853 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1379300674452 1664 ee159c208333ec2abc115917c2217749de81ba49 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\layout\abc_action_menu_item_layout.xml
1379300676486 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_ic_voice_search.png
1379300674514 1327 82596d23a8f9ad92a3552c0e7a91372da6f4abfa C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\color\abc_search_url_text_holo.xml
1379300671992 1552 b4579b3fca136838e56ce1421769702673d26ee4 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\layout\activity_debug.xml
1379300672754 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_ic_go.png
1379300672240 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1379300672122 2102 07f6daf876a227368e2ed7c9ade7050b645c5f53 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\layout\abc_action_bar_home.xml
1379300673951 654 f8c172bd9a2f1f5f1d7782b5a15d6f196fe7f6be C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\layout\activity_camerainterfaceactivity.xml
1379300675725 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1379300674318 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1379300671225 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1379300673705 570 bba141ede6889084b91e4a879be42d09d63c968d C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1379300675893 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1379300675435 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_light.png
1379300671201 904 a8d686c7b81da1b80252d93bcc3a5608093ef360 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\values-xlarge\values.xml
1379300673205 1356 76edef699cad95ff3b9fdcd300171d568003a788 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\layout\abc_list_menu_item_checkbox.xml
1379300675082 186 f11e3abd935521a49b50fa6439896fd6e2120871 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_list_focused_holo.9.png
1379300673398 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1379300671619 1369 d74a474eaba757a61c168d693da207739ccb1f72 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\layout\abc_list_menu_item_radio.xml
1379300672044 1418 85eea025f4b72c3be9d8b63cd4dbb2d8bb026006 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\layout\abc_activity_chooser_view.xml
1379300676617 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1379300674620 217 060cf03c6f1df51737ab6fe43d718f4143de919a C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1379300671718 575 ac2d71a462db80860116aeee4648dd21d451d05f C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1379300673519 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_ic_search_api_holo_light.png
1379300673880 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1379300675956 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1379300673868 2478 476c5ea3ea407cf5d64712443df2a98b852bb1b4 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable\abc_tab_indicator_ab_holo.xml
1379300673418 236 7698c1e813ab8513ce2b9378f21463b41a1408bc C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1379300675679 3687 9773c911b11d6a26b695799aabbf483640b55708 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\ic_launcher.png
1379300674955 1368 457581b1cd69c48d2d307933eb540c77e72dcc7e C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\layout\abc_action_menu_layout.xml
1379300672108 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1379300672284 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1379300672755 136 07145bacccb5bca165d9b579975c3b8ac2a67352 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1379300674573 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1379300675060 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1379300672103 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1379300674522 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1379300671929 527 8fa6faaf44b14f16996268380e8f0635faffe52a C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1379300676462 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1379300671148 759 e183329118fd3bc2322f2141780f77d435633a8f C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\values-sw600dp\values.xml
1379300672234 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1379300674103 224 4c9b438960d2567e9936072253ca3868462a6b4b C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1379300674997 365 aa4eee9a07c055faa0ad57014b75d92750e36607 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1379300675056 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1379300671150 298 f0c9db8974441aaecc8fabc2bfad7fbe8ba1f95d C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\values-w360dp\values.xml
1379300672162 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_ic_search.png
1379300673438 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1379300673573 224 7d70d632e57fd9424230a93a315c2360115c5566 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1379300674345 1285 1cdb7fdba9931a935aebe1b363db51a8a8b02338 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable\abc_textfield_searchview_holo_light.xml
1379300671262 440 e3874f700b462bf41ea5880c89271255b4476360 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1379300675174 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1379300671809 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_ic_search_api_holo_light.png
1379300672621 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1379300672301 180 3ae122f5d197ecc377a19f751986f4b7594f1853 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\menu\debug.xml
1379300674414 236 36e9b1537c4d14d0832221a95789044c2b93dc4d C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1379300672000 608 d17a040df729ab58e453239d75556332795bebb8 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1379300672016 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1379300672165 1224 efb1d2660a1e08c58c27c3760f212ece824ec589 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\anim\abc_slide_in_top.xml
1379300673836 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1379300672631 1417 a6cc666785812996abfa31ebac0c9a6ffc86f1e2 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\xml\pref_notification.xml
1379300676475 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1379300671194 257 672d88be5d26661f111ed3b0744e97a2852841ed C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\values-sw720dp-land\values.xml
1379300671238 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1379300671165 320 84d631239c6a8e38c9d642dc14bb3dd8298ca9f6 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\values-w720dp\values.xml
1379300673866 1776 c3c6c739a2f9e2c5d162a136795643a52184af69 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\layout\abc_action_mode_close_item.xml
1379300676678 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1379300673542 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_ic_go.png
1379300672549 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
